productName,productPrice,productLink,productImage,shopName,shopLocation,reviewStars
Hp Murah Evercoss N1D Candybar,135000,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_UNHAJp6_Hfbm-xgVY789CBUsthbm-FQRo2PcB5QiUEHZFiPcBWgZUEH_y7HAJFHArpoZFiyRCsUstdHAnDUMVj9RosQR-BUstposjX6AHaopjdoAK7Hpn76mFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBo1peF_32z81O1z_Vvucod_BzVH1NE3_o-q9P23_oZ8uKp_Mhg3J2ky1o-ojBk19u6uVj7_Bz-H7Y1z_z68MPd_S2-HjB2PfBxHByOgAUN8u2c692gHsBN3Bo-ojBke3BHe72OysUOqB2_Z_g-qMx033O-HJY1e_uHuOjh3Bz-PJNIz9Bo1pV2__-z8Jh9z926uO2t_3OgP7NIu_Voq1BpZ37N83V9gICiQAB03BxmgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Aom83Ua1sVgHO-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7N5ysomgMV913Bvq1BRZ3BRq3oyuMhsQMhMgJPcQMoNZ_g-QAxN_jydPOxEeMgozsBM_1ydPOxEeMgoe7BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qj7a_OH7oJOEZ_ovucrF_7zz8jOJ1_z-q9P2yp-6PMoWuMgsHBgtyfO6Q7BkQfBoqMWR_c2C81O1e_o6ucDh_M2zoJNkZ3BM1_7YUiFiP9oBrBY2gmUEUsnibm-xQcri6i-sy9zBgfYa8uYi8uYFrMYjP3o7UiFiQSuWyMua9fYM9fVjraUEH_1DUMNOQ3-BrBYxgIowrMuhUsthoZFiyfV79fBjraUE3pyObAU7bAHFo_xPbm-X9foxQMz2gcV7guYxgIHi6srFbm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstigcuMUiFiPMuarfB5QiUEUSyaUiFiyfhOrRzBrBY2gVYfHiUEHprNHs1DUSCaq3oB9f-2gmUE6AnFbm-SQfVD9fBjUstpwe?page=1&management_type=1&r=https%3A%2F%2Fwww.tokopedia.com%2Flittlemaster%2Fhp-samsung-e1272-termurah-original-jadul-samsung-lipat-dual-sim-hitam%3Fsrc%3Dtopads&src=directory&t=desktop&dv=desktop,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/21/83808d04-014e-49e0-ada2-8213b391f514.jpg.webp?ect=4g,Kreasindo Online,Jakarta Pusat,5
Infinix Note 10 Pro 8/128 GB - Garansi Resmi,2778000,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_UNHAJp6_Hfbm-xgVY789CBUsthbm-FQRo2PcB5QiUEHZFiPcBWgZUEH_y7HAJFHArpoZFiyRCsUstdHAnDUMVj9RosQR-BUstposjX6AHaopjdoAK7Hpn76mFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBo1peF_32z81O1z_Vvucod_BzVH1NE3_o-q9P23_oZ8uKp_Mhg3J2ky1o-ojBk19u6uVj7_Bz-H7Y1z_z68MPd_S2-HjB2PfBxHByOgAUN8u2c692gHsBN3Bo-ojBke3BHe72OysUOqB2_Z_g-qMx033O-HJY1e_uHuOjh3Bz-PJNIz9Bo1pV2__-z8Jh9z926uO2t_3OgP7NIu_Voq1BpZ37N83V9gICiQAB03BxmgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Aom83Ua1sVgHO-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7N5ysomgMV913Bvq1BRZ3BRq3oyuMhsQMhMgJPcQMoNZ_g-QAxN_jydPOxEeMgozsBM_1ydPOxEeMgoe7BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qj7a_OH7oJOEZ_ovucrF_7zz8jOJ1_z-q9P2yp-6PMoWuMgsHBgtyfO6Q7BkQfBoqMWR_c2C81O1e_o6ucDh_M2zoJNkZ3BM1_7YUiFiP9oBrBY2gmUEUsnibm-xQcri6i-sy9zBgfYa8uYi8uYFrMYjP3o7UiFiQSuWyMua9fYM9fVjraUEH_1DUMNOQ3-BrBYxgIowrMuhUsthoZFiyfV79fBjraUE3pyObAU7bAHFo_xPbm-X9foxQMz2gcV7guYxgIHi6srFbm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstigcuMUiFiPMuarfB5QiUEUSyaUiFiyfhOrRzBrBY2gVYfHiUEHprNHs1DUSCaq3oB9f-2gmUE6AnFbm-SQfVD9fBjUstpwe?page=1&management_type=1&r=https%3A%2F%2Fwww.tokopedia.com%2Flittlemaster%2Fhp-samsung-e1272-termurah-original-jadul-samsung-lipat-dual-sim-hitam%3Fsrc%3Dtopads&src=directory&t=desktop&dv=desktop,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/21/83808d04-014e-49e0-ada2-8213b391f514.jpg.webp?ect=4g,Wahana Selular,Jakarta Timur,5
REDMI NOTE 10S RAM 8/128 RAM 6/64 SUPPORT NFC GARANSI RESMI,2675000,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_UNHAJp6_Hfbm-xgVY789CBUsthbm-FQRo2PcB5QiUEHZFiPcBWgZUEH_y7HAJFHArpoZFiyRCsUstdHAnDUMVj9RosQR-BUstposjX6AHaopjdoAK7Hpn76mFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBo1peF_32z81O1z_Vvucod_BzVH1NE3_o-q9P23_oZ8uKp_Mhg3J2ky1o-ojBk19u6uVj7_Bz-H7Y1z_z68MPd_S2-HjB2PfBxHByOgAUN8u2c692gHsBN3Bo-ojBke3BHe72OysUOqB2_Z_g-qMx033O-HJY1e_uHuOjh3Bz-PJNIz9Bo1pV2__-z8Jh9z926uO2t_3OgP7NIu_Voq1BpZ37N83V9gICiQAB03BxmgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Aom83Ua1sVgHO-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7N5ysomgMV913Bvq1BRZ3BRq3oyuMhsQMhMgJPcQMoNZ_g-QAxN_jydPOxEeMgozsBM_1ydPOxEeMgoe7BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qj7a_OH7oJOEZ_ovucrF_7zz8jOJ1_z-q9P2yp-6PMoWuMgsHBgtyfO6Q7BkQfBoqMWR_c2C81O1e_o6ucDh_M2zoJNkZ3BM1_7YUiFiP9oBrBY2gmUEUsnibm-xQcri6i-sy9zBgfYa8uYi8uYFrMYjP3o7UiFiQSuWyMua9fYM9fVjraUEH_1DUMNOQ3-BrBYxgIowrMuhUsthoZFiyfV79fBjraUE3pyObAU7bAHFo_xPbm-X9foxQMz2gcV7guYxgIHi6srFbm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstigcuMUiFiPMuarfB5QiUEUSyaUiFiyfhOrRzBrBY2gVYfHiUEHprNHs1DUSCaq3oB9f-2gmUE6AnFbm-SQfVD9fBjUstpwe?page=1&management_type=1&r=https%3A%2F%2Fwww.tokopedia.com%2Flittlemaster%2Fhp-samsung-e1272-termurah-original-jadul-samsung-lipat-dual-sim-hitam%3Fsrc%3Dtopads&src=directory&t=desktop&dv=desktop,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/21/83808d04-014e-49e0-ada2-8213b391f514.jpg.webp?ect=4g,ALFASTORE-,Tangerang,5
Nokia 5.4 6GB/64GB,2398000,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_UNHAJp6_Hfbm-xgVY789CBUsthbm-FQRo2PcB5QiUEHZFiPcBWgZUEH_y7HAJFHArpoZFiyRCsUstdHAnDUMVj9RosQR-BUstposjX6AHaopjdoAK7Hpn76mFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBo1peF_32z81O1z_Vvucod_BzVH1NE3_o-q9P23_oZ8uKp_Mhg3J2ky1o-ojBk19u6uVj7_Bz-H7Y1z_z68MPd_S2-HjB2PfBxHByOgAUN8u2c692gHsBN3Bo-ojBke3BHe72OysUOqB2_Z_g-qMx033O-HJY1e_uHuOjh3Bz-PJNIz9Bo1pV2__-z8Jh9z926uO2t_3OgP7NIu_Voq1BpZ37N83V9gICiQAB03BxmgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Aom83Ua1sVgHO-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7N5ysomgMV913Bvq1BRZ3BRq3oyuMhsQMhMgJPcQMoNZ_g-QAxN_jydPOxEeMgozsBM_1ydPOxEeMgoe7BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qj7a_OH7oJOEZ_ovucrF_7zz8jOJ1_z-q9P2yp-6PMoWuMgsHBgtyfO6Q7BkQfBoqMWR_c2C81O1e_o6ucDh_M2zoJNkZ3BM1_7YUiFiP9oBrBY2gmUEUsnibm-xQcri6i-sy9zBgfYa8uYi8uYFrMYjP3o7UiFiQSuWyMua9fYM9fVjraUEH_1DUMNOQ3-BrBYxgIowrMuhUsthoZFiyfV79fBjraUE3pyObAU7bAHFo_xPbm-X9foxQMz2gcV7guYxgIHi6srFbm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstigcuMUiFiPMuarfB5QiUEUSyaUiFiyfhOrRzBrBY2gVYfHiUEHprNHs1DUSCaq3oB9f-2gmUE6AnFbm-SQfVD9fBjUstpwe?page=1&management_type=1&r=https%3A%2F%2Fwww.tokopedia.com%2Flittlemaster%2Fhp-samsung-e1272-termurah-original-jadul-samsung-lipat-dual-sim-hitam%3Fsrc%3Dtopads&src=directory&t=desktop&dv=desktop,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/21/83808d04-014e-49e0-ada2-8213b391f514.jpg.webp?ect=4g,Indokom Store,Jakarta Pusat,5
Realme 8 Pro 8/128 GB Garansi Resmi,3736000,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_UNHAJp6_Hfbm-xgVY789CBUsthbm-FQRo2PcB5QiUEHZFiPcBWgZUEH_y7HAJFHArpoZFiyRCsUstdHAnDUMVj9RosQR-BUstposjX6AHaopjdoAK7Hpn76mFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBo1peF_32z81O1z_Vvucod_BzVH1NE3_o-q9P23_oZ8uKp_Mhg3J2ky1o-ojBk19u6uVj7_Bz-H7Y1z_z68MPd_S2-HjB2PfBxHByOgAUN8u2c692gHsBN3Bo-ojBke3BHe72OysUOqB2_Z_g-qMx033O-HJY1e_uHuOjh3Bz-PJNIz9Bo1pV2__-z8Jh9z926uO2t_3OgP7NIu_Voq1BpZ37N83V9gICiQAB03BxmgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Aom83Ua1sVgHO-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7N5ysomgMV913Bvq1BRZ3BRq3oyuMhsQMhMgJPcQMoNZ_g-QAxN_jydPOxEeMgozsBM_1ydPOxEeMgoe7BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qj7a_OH7oJOEZ_ovucrF_7zz8jOJ1_z-q9P2yp-6PMoWuMgsHBgtyfO6Q7BkQfBoqMWR_c2C81O1e_o6ucDh_M2zoJNkZ3BM1_7YUiFiP9oBrBY2gmUEUsnibm-xQcri6i-sy9zBgfYa8uYi8uYFrMYjP3o7UiFiQSuWyMua9fYM9fVjraUEH_1DUMNOQ3-BrBYxgIowrMuhUsthoZFiyfV79fBjraUE3pyObAU7bAHFo_xPbm-X9foxQMz2gcV7guYxgIHi6srFbm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstigcuMUiFiPMuarfB5QiUEUSyaUiFiyfhOrRzBrBY2gVYfHiUEHprNHs1DUSCaq3oB9f-2gmUE6AnFbm-SQfVD9fBjUstpwe?page=1&management_type=1&r=https%3A%2F%2Fwww.tokopedia.com%2Flittlemaster%2Fhp-samsung-e1272-termurah-original-jadul-samsung-lipat-dual-sim-hitam%3Fsrc%3Dtopads&src=directory&t=desktop&dv=desktop,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/21/83808d04-014e-49e0-ada2-8213b391f514.jpg.webp?ect=4g,Gudang-HP,Jakarta Pusat,5
samsung galaxy a02 3/32 garansi resmi - random,1437000,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_UNHAJp6_Hfbm-xgVY789CBUsthbm-FQRo2PcB5QiUEHZFiPcBWgZUEH_y7HAJFHArpoZFiyRCsUstdHAnDUMVj9RosQR-BUstposjX6AHaopjdoAK7Hpn76mFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBo1peF_32z81O1z_Vvucod_BzVH1NE3_o-q9P23_oZ8uKp_Mhg3J2ky1o-ojBk19u6uVj7_Bz-H7Y1z_z68MPd_S2-HjB2PfBxHByOgAUN8u2c692gHsBN3Bo-ojBke3BHe72OysUOqB2_Z_g-qMx033O-HJY1e_uHuOjh3Bz-PJNIz9Bo1pV2__-z8Jh9z926uO2t_3OgP7NIu_Voq1BpZ37N83V9gICiQAB03BxmgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Aom83Ua1sVgHO-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7N5ysomgMV913Bvq1BRZ3BRq3oyuMhsQMhMgJPcQMoNZ_g-QAxN_jydPOxEeMgozsBM_1ydPOxEeMgoe7BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qj7a_OH7oJOEZ_ovucrF_7zz8jOJ1_z-q9P2yp-6PMoWuMgsHBgtyfO6Q7BkQfBoqMWR_c2C81O1e_o6ucDh_M2zoJNkZ3BM1_7YUiFiP9oBrBY2gmUEUsnibm-xQcri6i-sy9zBgfYa8uYi8uYFrMYjP3o7UiFiQSuWyMua9fYM9fVjraUEH_1DUMNOQ3-BrBYxgIowrMuhUsthoZFiyfV79fBjraUE3pyObAU7bAHFo_xPbm-X9foxQMz2gcV7guYxgIHi6srFbm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstigcuMUiFiPMuarfB5QiUEUSyaUiFiyfhOrRzBrBY2gVYfHiUEHprNHs1DUSCaq3oB9f-2gmUE6AnFbm-SQfVD9fBjUstpwe?page=1&management_type=1&r=https%3A%2F%2Fwww.tokopedia.com%2Flittlemaster%2Fhp-samsung-e1272-termurah-original-jadul-samsung-lipat-dual-sim-hitam%3Fsrc%3Dtopads&src=directory&t=desktop&dv=desktop,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/21/83808d04-014e-49e0-ada2-8213b391f514.jpg.webp?ect=4g,Fortune stars,Kab. Tangerang,5
"iPhone 13 Pro 128GB 256GB 512GB 1TB 13 Pro Dual Sim Nano IBOX - INTER SINGLE, 128GB BLUE",18830000,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_UNHAJp6_Hfbm-xgVY789CBUsthbm-FQRo2PcB5QiUEHZFiPcBWgZUEH_y7HAJFHArpoZFiyRCsUstdHAnDUMVj9RosQR-BUstposjX6AHaopjdoAK7Hpn76mFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBo1peF_32z81O1z_Vvucod_BzVH1NE3_o-q9P23_oZ8uKp_Mhg3J2ky1o-ojBk19u6uVj7_Bz-H7Y1z_z68MPd_S2-HjB2PfBxHByOgAUN8u2c692gHsBN3Bo-ojBke3BHe72OysUOqB2_Z_g-qMx033O-HJY1e_uHuOjh3Bz-PJNIz9Bo1pV2__-z8Jh9z926uO2t_3OgP7NIu_Voq1BpZ37N83V9gICiQAB03BxmgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Aom83Ua1sVgHO-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7N5ysomgMV913Bvq1BRZ3BRq3oyuMhsQMhMgJPcQMoNZ_g-QAxN_jydPOxEeMgozsBM_1ydPOxEeMgoe7BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qj7a_OH7oJOEZ_ovucrF_7zz8jOJ1_z-q9P2yp-6PMoWuMgsHBgtyfO6Q7BkQfBoqMWR_c2C81O1e_o6ucDh_M2zoJNkZ3BM1_7YUiFiP9oBrBY2gmUEUsnibm-xQcri6i-sy9zBgfYa8uYi8uYFrMYjP3o7UiFiQSuWyMua9fYM9fVjraUEH_1DUMNOQ3-BrBYxgIowrMuhUsthoZFiyfV79fBjraUE3pyObAU7bAHFo_xPbm-X9foxQMz2gcV7guYxgIHi6srFbm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstigcuMUiFiPMuarfB5QiUEUSyaUiFiyfhOrRzBrBY2gVYfHiUEHprNHs1DUSCaq3oB9f-2gmUE6AnFbm-SQfVD9fBjUstpwe?page=1&management_type=1&r=https%3A%2F%2Fwww.tokopedia.com%2Flittlemaster%2Fhp-samsung-e1272-termurah-original-jadul-samsung-lipat-dual-sim-hitam%3Fsrc%3Dtopads&src=directory&t=desktop&dv=desktop,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/21/83808d04-014e-49e0-ada2-8213b391f514.jpg.webp?ect=4g,Digital Authorized,Jakarta Pusat,5
"(RESMI) Samsung Galaxy Z Flip 3 5G 128GB 256GB Cream Black Green SEIN - 8GB 128GB, Phantom Black",13750000,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_UNHAJp6_Hfbm-xgVY789CBUsthbm-FQRo2PcB5QiUEHZFiPcBWgZUEH_y7HAJFHArpoZFiyRCsUstdHAnDUMVj9RosQR-BUstposjX6AHaopjdoAK7Hpn76mFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBo1peF_32z81O1z_Vvucod_BzVH1NE3_o-q9P23_oZ8uKp_Mhg3J2ky1o-ojBk19u6uVj7_Bz-H7Y1z_z68MPd_S2-HjB2PfBxHByOgAUN8u2c692gHsBN3Bo-ojBke3BHe72OysUOqB2_Z_g-qMx033O-HJY1e_uHuOjh3Bz-PJNIz9Bo1pV2__-z8Jh9z926uO2t_3OgP7NIu_Voq1BpZ37N83V9gICiQAB03BxmgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Aom83Ua1sVgHO-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7N5ysomgMV913Bvq1BRZ3BRq3oyuMhsQMhMgJPcQMoNZ_g-QAxN_jydPOxEeMgozsBM_1ydPOxEeMgoe7BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qj7a_OH7oJOEZ_ovucrF_7zz8jOJ1_z-q9P2yp-6PMoWuMgsHBgtyfO6Q7BkQfBoqMWR_c2C81O1e_o6ucDh_M2zoJNkZ3BM1_7YUiFiP9oBrBY2gmUEUsnibm-xQcri6i-sy9zBgfYa8uYi8uYFrMYjP3o7UiFiQSuWyMua9fYM9fVjraUEH_1DUMNOQ3-BrBYxgIowrMuhUsthoZFiyfV79fBjraUE3pyObAU7bAHFo_xPbm-X9foxQMz2gcV7guYxgIHi6srFbm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstigcuMUiFiPMuarfB5QiUEUSyaUiFiyfhOrRzBrBY2gVYfHiUEHprNHs1DUSCaq3oB9f-2gmUE6AnFbm-SQfVD9fBjUstpwe?page=1&management_type=1&r=https%3A%2F%2Fwww.tokopedia.com%2Flittlemaster%2Fhp-samsung-e1272-termurah-original-jadul-samsung-lipat-dual-sim-hitam%3Fsrc%3Dtopads&src=directory&t=desktop&dv=desktop,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/21/83808d04-014e-49e0-ada2-8213b391f514.jpg.webp?ect=4g,Putra Group,Jakarta Pusat,5
"Iphone 13 Pro Garansi Resmi IBOX - Silver, 128 gb",19699999,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_UNHAJp6_Hfbm-xgVY789CBUsthbm-FQRo2PcB5QiUEHZFiPcBWgZUEH_y7HAJFHArpoZFiyRCsUstdHAnDUMVj9RosQR-BUstposjX6AHaopjdoAK7Hpn76mFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBo1peF_32z81O1z_Vvucod_BzVH1NE3_o-q9P23_oZ8uKp_Mhg3J2ky1o-ojBk19u6uVj7_Bz-H7Y1z_z68MPd_S2-HjB2PfBxHByOgAUN8u2c692gHsBN3Bo-ojBke3BHe72OysUOqB2_Z_g-qMx033O-HJY1e_uHuOjh3Bz-PJNIz9Bo1pV2__-z8Jh9z926uO2t_3OgP7NIu_Voq1BpZ37N83V9gICiQAB03BxmgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Aom83Ua1sVgHO-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7N5ysomgMV913Bvq1BRZ3BRq3oyuMhsQMhMgJPcQMoNZ_g-QAxN_jydPOxEeMgozsBM_1ydPOxEeMgoe7BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qj7a_OH7oJOEZ_ovucrF_7zz8jOJ1_z-q9P2yp-6PMoWuMgsHBgtyfO6Q7BkQfBoqMWR_c2C81O1e_o6ucDh_M2zoJNkZ3BM1_7YUiFiP9oBrBY2gmUEUsnibm-xQcri6i-sy9zBgfYa8uYi8uYFrMYjP3o7UiFiQSuWyMua9fYM9fVjraUEH_1DUMNOQ3-BrBYxgIowrMuhUsthoZFiyfV79fBjraUE3pyObAU7bAHFo_xPbm-X9foxQMz2gcV7guYxgIHi6srFbm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstigcuMUiFiPMuarfB5QiUEUSyaUiFiyfhOrRzBrBY2gVYfHiUEHprNHs1DUSCaq3oB9f-2gmUE6AnFbm-SQfVD9fBjUstpwe?page=1&management_type=1&r=https%3A%2F%2Fwww.tokopedia.com%2Flittlemaster%2Fhp-samsung-e1272-termurah-original-jadul-samsung-lipat-dual-sim-hitam%3Fsrc%3Dtopads&src=directory&t=desktop&dv=desktop,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/21/83808d04-014e-49e0-ada2-8213b391f514.jpg.webp?ect=4g,Olivia Cellular ITC Roxy Mas,Jakarta Pusat,5
vivo X70 Pro [12/256] RAM 12GB ROM 256GB Cosmic Black,10999000,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_UNHAJp6_Hfbm-xgVY789CBUsthbm-FQRo2PcB5QiUEHZFiPcBWgZUEH_y7HAJFHArpoZFiyRCsUstdHAnDUMVj9RosQR-BUstposjX6AHaopjdoAK7Hpn76mFirpowQcYSUstig9BGqMzUZMggQj2fgAo6QJBkQfBo1peF_32z81O1z_Vvucod_BzVH1NE3_o-q9P23_oZ8uKp_Mhg3J2ky1o-ojBk19u6uVj7_Bz-H7Y1z_z68MPd_S2-HjB2PfBxHByOgAUN8u2c692gHsBN3Bo-ojBke3BHe72OysUOqB2_Z_g-qMx033O-HJY1e_uHuOjh3Bz-PJNIz9Bo1pV2__-z8Jh9z926uO2t_3OgP7NIu_Voq1BpZ37N83V9gICiQAB03BxmgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Aom83Ua1sVgHO-MyuPzq1Y2Z9P-q9P2ysoGrVtaQIuyH7N5ysomgMV913Bvq1BRZ3BRq3oyuMhsQMhMgJPcQMoNZ_g-QAxN_jydPOxEeMgozsBM_1ydPOxEeMgoe7BpZ3N6qMUpZMhyHj2Nysoj8B2_Z_g-qj7a_OH7oJOEZ_ovucrF_7zz8jOJ1_z-q9P2yp-6PMoWuMgsHBgtyfO6Q7BkQfBoqMWR_c2C81O1e_o6ucDh_M2zoJNkZ3BM1_7YUiFiP9oBrBY2gmUEUsnibm-xQcri6i-sy9zBgfYa8uYi8uYFrMYjP3o7UiFiQSuWyMua9fYM9fVjraUEH_1DUMNOQ3-BrBYxgIowrMuhUsthoZFiyfV79fBjraUE3pyObAU7bAHFo_xPbm-X9foxQMz2gcV7guYxgIHi6srFbm-xyBY7g9o7Usti_iUDUSC5rRzwy3hSUstigcuMUiFiPMuarfB5QiUEUSyaUiFiyfhOrRzBrBY2gVYfHiUEHprNHs1DUSCaq3oB9f-2gmUE6AnFbm-SQfVD9fBjUstpwe?page=1&management_type=1&r=https%3A%2F%2Fwww.tokopedia.com%2Flittlemaster%2Fhp-samsung-e1272-termurah-original-jadul-samsung-lipat-dual-sim-hitam%3Fsrc%3Dtopads&src=directory&t=desktop&dv=desktop,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/10/21/83808d04-014e-49e0-ada2-8213b391f514.jpg.webp?ect=4g,vivo Indonesia,Kab. Tangerang,5
OnePlus 9 One Plus 9 5G RAM 8GB 256GB / 128GB SD888 Garansi 1 Tahun - 8GB 128GB,9100000,https://ta.tokopedia.com/promo/v1/clicks/8a-xgVY2gmUEH_URo_Hp6AHfbm-xgVY789CBUsthbm-FQRo2PcB5QiUEHZFiPcBWgZUEH_y7HAJFHAr76ZFiyRCsUstRo_nDUMVj9RosQR-BUstpHAjXop1aHsUOHAJh6ArFHpeDUSHp9fh5gaUEUMuNZM2jZJ2M33NGPMep_Mh-qMY2_3j781N1e926uJ1a_uzsHJNJe9BoqBu2_JoGqMzUZMgsHBgtyfO6Q7BkQfBouJVO_92soJN1qRPozcH7_92-oJY1gRB-q9P2y_-3o3ea69BqzsBE3_UN8u2_Z_g-qjV2_JoGP3Uao32q17jfZ32VHV2k1MBozJ77_VPcqB2939z6zJNt_Mjhq1NE19xHuVg0_BzuH1O1yp-6zOJh_MB-r7BW69BxufzFyMFNqO2yeMgxuOV2_fB-P7B2PfBiH72F3s-DPuKpeSBiHBUh3_oZgMV913Bvq1BRZ3BRq3UpZSCqHMhO3Ao6QfUpeMgxuOV2_fB-P7B2PfBs3VgDyfNDgMzIzMNs81jfZ3Fd81Nc6IPy8j-M_1yNgjOc6IPy8j-M_1o-r7BX_M2iH72D3A-G83UpgI2q17jfZ32oP7Y_oAo6uJBN_32uP7O1z_z68jVE_jo-r7BX_M2iH72D3Ao6QVByZM2xe7jfZ32-o1NNoAuvuJ7O_92zHjYJgpooqMrh_9BG6ZUDUSupg9-wq3ei6iUFUiFirfuprfB5QBY2gmUEUsVaQuUpuRVpg3UFuaOG1SowocYi8jP-rfoyyMNb3m7FgSCIz_uhZ1-H69-9qOzyu3htgR1FgIouy3O1ZS-d83h5gfgjgsuUy3Of1B4NeRo0H3gJZfoprRo6gSzjPICd1M2o_9BMuMhqo1z6QAB3ZRPH3iO0oAC36Ig2ySyFb1gvUiFiy3hSUstiyfV7g3P5rSBwySBwrI-5gIusPmUDUMNOQ3-BrBY5gBYxgIHi6sJObm-XP3Oig9-wy3zp9R-BrZUEH_1DUMoxPVY2gIHi6BDfoZFaomFpHA1O9ZFiQBYsy3Njq3zxPcuwy3zpUstRHmFiy3-wPcupPmUEUjdibm-FQRo79fVDgaUEUMzBgiUDUSgBrSo2Qfdi6i-fHiUDUMoDP9o7g9-wq3zwPsUi6s176_yDUSCaq3oB9f-2gmUEop1Fbm-SQfVD9fBjUstpwe?r=https%3A%2F%2Fwww.tokopedia.com%2Fchocoapple%2Fapple-iphone-13-pro-max-promax-128gb-256gb-512gb-1tb-128-256-512-1-tb-128gb-gold%3Fsrc%3Dtopads&management_type=1&page=2&src=directory&t=desktop&dv=desktop,https://images.tokopedia.net/img/cache/200-square/VqbcmM/2021/9/16/70ce927c-11bb-4872-a5d8-477314637831.jpg.webp?ect=4g,chocoapple,Jakarta Pusat,5
